date,month,province,health_zone,zone_id,confirmed_cases,confirmed_deaths,lat,lon,source,source_date,notes
2026-06-08,2026-06,Ituri,Aungba,DFcltLEKLxj,2,1,2.5670708830760702,30.592536320311343,SitRep N25/MVB_08/06/2026,2026-06-08,Cumulative confirmed cases from N25; Autres ZS stored separately.
2026-06-08,2026-06,Ituri,Gety,X8zFJ7DJlRD,1,0,1.253148786140514,30.189368117956285,SitRep N25/MVB_08/06/2026,2026-06-08,Cumulative confirmed cases from N25; Autres ZS stored separately.
2026-06-08,2026-06,Ituri,Komanda,i2mtQy4nTmD,3,0,1.1261791000000585,29.62557262065517,SitRep N25/MVB_08/06/2026,2026-06-08,Cumulative confirmed cases from N25; Autres ZS stored separately.
2026-06-08,2026-06,Ituri,Lita,xGWcGHazqtw,4,0,1.588332974500048,30.38710948970807,SitRep N25/MVB_08/06/2026,2026-06-08,Cumulative confirmed cases from N25; Autres ZS stored separately.
2026-06-08,2026-06,Ituri,Logo,qqGoQGSp1Dw,2,0,2.155727226000039,30.877556277526388,SitRep N25/MVB_08/06/2026,2026-06-08,Cumulative confirmed cases from N25; Autres ZS stored separately.
2026-06-08,2026-06,Nord-Kivu,Katwa,woJBeEpIZdy,12,8,0.1198993135112445,29.32416416638681,SitRep N25/MVB_08/06/2026,2026-06-08,Cumulative confirmed cases from N25; Autres ZS stored separately.
2026-06-08,2026-06,Nord-Kivu,Beni,msg2MyMGhKv,9,7,0.493171248666955,29.51358389763662,SitRep N25/MVB_08/06/2026,2026-06-08,Cumulative confirmed cases from N25; Autres ZS stored separately.
2026-06-08,2026-06,Nord-Kivu,Butembo,foR0DRLqtdJ,6,4,0.1465342500003714,29.251277502423125,SitRep N25/MVB_08/06/2026,2026-06-08,Cumulative confirmed cases from N25; Autres ZS stored separately.
2026-06-08,2026-06,Nord-Kivu,Oicha,zOOAshOz4Cz,2,2,0.7639879778753311,29.54704482375912,SitRep N25/MVB_08/06/2026,2026-06-08,Cumulative confirmed cases from N25; Autres ZS stored separately.
2026-06-08,2026-06,Nord-Kivu,Kalunguta,XoJ3dLz68aj,1,1,0.3266166500000906,29.34622252068664,SitRep N25/MVB_08/06/2026,2026-06-08,Cumulative confirmed cases from N25; Autres ZS stored separately.
2026-06-08,2026-06,Nord-Kivu,Kyondo,amGiV9h9C2I,1,0,0.0132661619471709,29.50420270117476,SitRep N25/MVB_08/06/2026,2026-06-08,Cumulative confirmed cases from N25; Autres ZS stored separately.
2026-06-08,2026-06,Nord-Kivu,Goma,t8tjGKVhkl3,1,0,-1.6528676989999551,29.17826328304752,SitRep N25/MVB_08/06/2026,2026-06-08,Cumulative confirmed cases from N25; Autres ZS stored separately.
2026-06-08,2026-06,Sud-Kivu,Miti-Murhesa,cXkCT53xxfk,3,1,-2.39067,28.72098,SitRep N25/MVB_08/06/2026,2026-06-08,Cumulative confirmed cases from N25; Autres ZS stored separately.
